date,open,high,low,close
2022-02-02 02:24:00,28578.65,28592.38,28578.65,28589.82
2022-02-02 02:25:00,28589.22,28589.22,28574.78,28576.03
2022-02-02 02:26:00,28577.74,28577.74,28565.23,28573.16
2022-02-02 02:27:00,28570.55,28579.07,28561.58,28579.07
2022-02-02 02:28:00,28572.09,28576.29,28565.49,28565.49
2022-02-02 02:29:00,28573.98,28576.33,28566.57,28576.02
2022-02-02 02:30:00,28571.06,28580.28,28557.96,28557.96
2022-02-02 02:31:00,28565.59,28570.92,28550.61,28550.61
2022-02-02 02:32:00,28553.04,28556.31,28540.61,28544.57
2022-02-02 02:33:00,28560.07,28560.07,28543.98,28543.98
2022-02-02 02:34:00,28542.15,28562.61,28538.02,28557.16
2022-02-02 02:35:00,28560.38,28576.76,28560.38,28576.76
2022-02-02 02:36:00,28579.34,28580.69,28571.69,28571.69
2022-02-02 02:37:00,28579.09,28579.09,28569.6,28578.49
2022-02-02 02:38:00,28578.59,28583.6,28569.03,28576.37
2022-02-02 02:39:00,28575.78,28601.06,28569.45,28601.06
2022-02-02 02:40:00,28596.58,28604.97,28596.58,28601.44
2022-02-02 02:41:00,28602.27,28602.27,28589.82,28597.75
2022-02-02 02:42:00,28586.27,28586.27,28573.91,28573.91
2022-02-02 02:43:00,28582.69,28606.98,28571.21,28595.63
2022-02-02 02:44:00,28598.15,28603.19,28590.22,28590.22
2022-02-02 02:45:00,28597.78,28602.83,28588.58,28602.37
2022-02-02 02:46:00,28601.22,28606.47,28592.98,28600.83
2022-02-02 02:47:00,28600.83,28603.96,28595.62,28603.81
2022-02-02 02:48:00,28593.91,28603.98,28593.91,28603.98
2022-02-02 02:49:00,28595.36,28601.87,28593.47,28593.59
2022-02-02 02:50:00,28587.53,28589.16,28564.14,28571.11
2022-02-02 02:51:00,28562.53,28583.16,28562.34,28574.15
2022-02-02 02:52:00,28583.95,28594.86,28583.95,28594.86
2022-02-02 02:53:00,28596.15,28616.39,28595.92,28612.89
2022-02-02 02:54:00,28610.99,28615.84,28608.45,28612.72
2022-02-02 02:55:00,28608.56,28629.59,28608.55,28621.25
2022-02-02 02:56:00,28617.49,28620.32,28601.34,28601.34
2022-02-02 02:57:00,28608.52,28615.13,28605.78,28611.11
2022-02-02 02:58:00,28608.86,28614.94,28596.61,28596.61
2022-02-02 02:59:00,28595.84,28595.84,28582.93,28587.95
2022-02-02 03:00:00,28593.73,28608.28,28593.73,28608.28
2022-02-02 03:01:00,28609.17,28625.15,28603.37,28625.15
2022-02-02 03:02:00,28618.2,28619.68,28618.2,28619.68
2022-02-02 03:03:00,28621.94,28629.97,28613.66,28624.7
2022-02-02 03:04:00,28622.68,28644.4,28618.81,28644.4
2022-02-02 03:05:00,28640.7,28647.79,28635.01,28635.01
2022-02-02 03:06:00,28648.68,28648.68,28635.63,28637.14
2022-02-02 03:07:00,28644.33,28644.33,28632.24,28633.36
2022-02-02 03:08:00,28624.64,28634.46,28624.64,28625.91
2022-02-02 03:09:00,28615.28,28642.46,28615.28,28640.44
2022-02-02 03:10:00,28630.94,28633.59,28622.1,28633.59
2022-02-02 03:11:00,28641.7,28641.7,28629.08,28636.66
2022-02-02 03:12:00,28639.23,28655.37,28639.23,28651.55
2022-02-02 03:13:00,28652.81,28656.03,28640.56,28640.56
2022-02-02 03:14:00,28645.12,28682.85,28638.71,28672.52
2022-02-02 03:15:00,28676.17,28694.58,28676.17,28685.55
2022-02-02 03:16:00,28687.55,28689.87,28666.63,28666.63
2022-02-02 03:17:00,28672.69,28676.44,28646.04,28653.94
2022-02-02 03:18:00,28646.83,28646.83,28633.4,28639.37
2022-02-02 03:19:00,28635.35,28635.74,28619.34,28635.74
2022-02-02 03:20:00,28638.18,28641.17,28630.65,28630.65
2022-02-02 03:21:00,28633.6,28640.49,28627.99,28636.52
2022-02-02 03:22:00,28644.22,28656.1,28640.86,28640.86
2022-02-02 03:23:00,28636.49,28651.63,28636.49,28651.63
2022-02-02 03:24:00,28651.37,28658.12,28643.51,28643.51
2022-02-02 03:25:00,28646.67,28657.45,28639.09,28657.45
2022-02-02 03:26:00,28653.71,28653.71,28644.3,28651.39
2022-02-02 03:27:00,28643.91,28649.1,28631.27,28631.27
2022-02-02 03:28:00,28625.54,28628.39,28619.81,28628.39
2022-02-02 03:29:00,28635.03,28637.81,28626.12,28626.12
2022-02-02 03:30:00,28634.9,28634.9,28610.43,28610.43
2022-02-02 03:31:00,28611.39,28611.39,28611.39,28611.39
2022-02-02 03:32:00,28612.9,28612.9,28598.73,28606.61
2022-02-02 03:33:00,28606.6,28610.29,28605.14,28609.79
2022-02-02 03:34:00,28601.74,28616.6,28601.74,28614.88
2022-02-02 03:35:00,28607.57,28607.57,28576.19,28579.52
2022-02-02 03:36:00,28591.36,28591.36,28565.14,28565.14
2022-02-02 03:37:00,28559.45,28567.46,28557.82,28565.06
2022-02-02 03:38:00,28563.38,28563.38,28542.63,28552.84
2022-02-02 03:39:00,28562.66,28562.66,28562.66,28562.66
2022-02-02 03:40:00,28563.57,28575.69,28563.13,28568.66
2022-02-02 03:41:00,28569.04,28576.4,28559.63,28559.63
2022-02-02 03:42:00,28563.78,28563.78,28530.05,28530.05
2022-02-02 03:43:00,28536.38,28541.64,28531.29,28531.92
2022-02-02 03:44:00,28538.24,28547.98,28538.24,28541.99
2022-02-02 03:45:00,28539.69,28554.44,28537.92,28542.92
2022-02-02 03:46:00,28542.93,28552.93,28536.66,28552.93
2022-02-02 03:47:00,28538.34,28548.87,28538.34,28548.87
2022-02-02 03:48:00,28547.87,28553.3,28540.91,28540.91
2022-02-02 03:49:00,28552.81,28552.81,28552.81,28552.81
2022-02-02 03:50:00,28552.78,28579.26,28552.78,28563.98
2022-02-02 03:51:00,28563.4,28567.1,28555.53,28563.78
2022-02-02 03:52:00,28562.23,28570.19,28553.51,28553.51
2022-02-02 03:53:00,28556.28,28556.28,28554.49,28554.49
2022-02-02 03:54:00,28554.49,28561.53,28554.48,28556.0
2022-02-02 03:55:00,28556.25,28556.25,28549.95,28551.32
2022-02-02 03:56:00,28557.23,28559.72,28543.99,28543.99
2022-02-02 03:57:00,28540.66,28543.41,28540.66,28542.55
2022-02-02 03:58:00,28546.63,28549.05,28545.63,28546.84
2022-02-02 03:59:00,28546.66,28546.66,28538.16,28545.03
2022-02-02 04:00:00,28538.35,28538.35,28514.64,28514.64
2022-02-02 04:01:00,28507.09,28507.09,28488.06,28495.09
2022-02-02 04:02:00,28503.61,28505.71,28498.47,28503.42
2022-02-02 04:03:00,28494.24,28494.24,28482.92,28482.92
2022-02-02 04:04:00,28486.78,28497.42,28486.78,28497.42
2022-02-02 04:05:00,28496.45,28497.05,28486.54,28489.53
2022-02-02 04:06:00,28483.46,28492.41,28467.57,28470.49
2022-02-02 04:07:00,28472.96,28483.78,28466.81,28466.81
2022-02-02 04:08:00,28475.18,28475.18,28458.28,28458.28
2022-02-02 04:09:00,28458.2,28462.76,28449.99,28449.99
2022-02-02 04:10:00,28454.19,28470.38,28447.67,28464.4
2022-02-02 04:11:00,28456.93,28456.93,28443.26,28455.06
2022-02-02 04:12:00,28456.73,28456.73,28434.82,28434.82
2022-02-02 04:13:00,28440.67,28452.86,28440.67,28452.86
2022-02-02 04:14:00,28451.87,28451.87,28438.12,28447.73
2022-02-02 04:15:00,28440.51,28451.28,28440.51,28451.28
2022-02-02 04:16:00,28449.21,28465.87,28448.64,28465.87
2022-02-02 04:17:00,28483.05,28493.55,28466.76,28466.76
2022-02-02 04:18:00,28462.46,28473.3,28458.83,28464.14
2022-02-02 04:19:00,28462.44,28481.83,28462.44,28481.83
2022-02-02 04:20:00,28472.15,28503.72,28472.15,28491.9
2022-02-02 04:21:00,28486.14,28502.17,28485.52,28501.41
2022-02-02 04:23:00,28500.24,28500.24,28495.4,28499.79
2022-02-02 04:24:00,28496.0,28509.62,28491.49,28509.62
2022-02-02 04:25:00,28505.87,28520.06,28505.6,28520.06
2022-02-02 04:26:00,28513.13,28527.61,28511.44,28513.97
2022-02-02 04:27:00,28507.63,28510.07,28499.7,28510.07
2022-02-02 04:28:00,28501.99,28501.99,28479.37,28488.65
2022-02-02 04:29:00,28480.77,28483.54,28467.02,28467.02
2022-02-02 04:30:00,28467.92,28493.72,28465.82,28493.72
2022-02-02 04:31:00,28489.39,28489.39,28423.96,28423.96
2022-02-02 04:32:00,28432.74,28468.07,28432.74,28467.83
2022-02-02 04:34:00,28458.2,28499.62,28456.65,28498.23
2022-02-02 04:35:00,28517.54,28530.55,28516.9,28530.55
2022-02-02 04:36:00,28516.78,28526.98,28516.78,28522.57
2022-02-02 04:37:00,28522.57,28522.57,28522.57,28522.57
2022-02-02 04:38:00,28532.7,28532.7,28523.26,28523.26
2022-02-02 04:39:00,28532.71,28535.59,28518.67,28518.67
2022-02-02 04:40:00,28528.45,28528.45,28516.73,28516.73
2022-02-02 04:41:00,28517.66,28520.42,28515.44,28518.49
2022-02-02 04:42:00,28513.76,28519.5,28482.67,28482.67
2022-02-02 04:43:00,28474.6,28491.91,28474.6,28491.91
2022-02-02 04:44:00,28497.47,28500.99,28484.35,28484.35
2022-02-02 04:45:00,28497.38,28499.53,28473.85,28474.96
2022-02-02 04:46:00,28476.13,28484.43,28464.89,28466.38
2022-02-02 04:47:00,28462.42,28472.4,28457.06,28457.06
2022-02-02 04:48:00,28453.38,28465.22,28453.38,28454.76
2022-02-02 04:49:00,28462.45,28465.26,28456.24,28463.6
2022-02-02 04:50:00,28453.95,28466.49,28453.95,28456.52
2022-02-02 04:51:00,28469.62,28470.56,28459.93,28459.93
2022-02-02 04:52:00,28450.87,28462.04,28450.87,28462.04
2022-02-02 04:53:00,28468.2,28503.1,28468.2,28503.1
2022-02-02 04:54:00,28490.84,28501.44,28490.84,28499.19
2022-02-02 04:55:00,28513.56,28514.08,28513.56,28514.08
2022-02-02 04:56:00,28514.36,28514.36,28503.84,28503.84
2022-02-02 04:57:00,28494.83,28504.9,28494.83,28498.88
2022-02-02 04:58:00,28492.52,28492.52,28463.38,28477.41
2022-02-02 04:59:00,28461.57,28464.02,28440.8,28440.8
2022-02-02 05:00:00,28422.68,28438.63,28422.68,28437.57
2022-02-02 05:01:00,28443.94,28445.21,28432.96,28443.22
2022-02-02 05:02:00,28449.75,28449.75,28433.01,28433.01
2022-02-02 05:04:00,28473.03,28485.74,28471.35,28481.2
2022-02-02 05:05:00,28474.01,28491.06,28474.01,28476.75
2022-02-02 05:06:00,28482.13,28482.13,28481.31,28481.31
2022-02-02 05:07:00,28479.18,28493.32,28479.18,28493.32
2022-02-02 05:08:00,28493.59,28512.22,28490.31,28509.64
2022-02-02 05:09:00,28499.9,28499.9,28482.11,28482.11
2022-02-02 05:10:00,28484.69,28485.83,28476.47,28476.47
2022-02-02 05:11:00,28478.25,28478.25,28472.82,28477.19
2022-02-02 05:12:00,28476.72,28477.17,28459.01,28459.01
2022-02-02 05:14:00,28441.06,28454.0,28438.17,28446.01
2022-02-02 05:15:00,28444.7,28445.22,28433.15,28433.15
2022-02-02 05:16:00,28431.46,28432.15,28403.99,28414.12
2022-02-02 05:17:00,28414.49,28415.5,28407.25,28415.5
2022-02-02 05:18:00,28409.62,28426.89,28388.47,28417.17
2022-02-02 05:19:00,28415.02,28415.02,28402.02,28402.02
2022-02-02 05:20:00,28396.64,28422.38,28396.64,28407.09
2022-02-02 05:21:00,28397.39,28397.39,28361.33,28371.05
2022-02-02 05:22:00,28376.21,28376.21,28357.39,28369.96
2022-02-02 05:23:00,28371.44,28386.64,28365.42,28373.0
2022-02-02 05:24:00,28372.32,28390.08,28368.46,28380.54
2022-02-02 05:25:00,28380.61,28382.08,28356.41,28373.64
2022-02-02 05:26:00,28371.41,28381.9,28371.41,28381.9
2022-02-02 05:27:00,28374.88,28376.72,28374.88,28376.72
2022-02-02 05:28:00,28368.6,28377.54,28367.73,28376.33
2022-02-02 05:29:00,28378.44,28391.66,28368.86,28391.66
2022-02-02 05:30:00,28391.38,28411.95,28387.77,28411.95
2022-02-02 05:31:00,28405.03,28414.46,28380.6,28380.6
2022-02-02 05:32:00,28370.0,28376.59,28364.14,28376.59
2022-02-02 05:33:00,28371.06,28375.52,28359.1,28372.14
2022-02-02 05:34:00,28380.83,28380.84,28369.25,28374.17
2022-02-02 05:35:00,28369.21,28392.67,28365.23,28392.67
2022-02-02 05:36:00,28397.4,28399.37,28389.99,28399.37
2022-02-02 05:37:00,28404.51,28404.51,28396.98,28401.07
2022-02-02 05:38:00,28408.97,28412.94,28404.01,28412.94
2022-02-02 05:39:00,28404.44,28412.05,28404.4,28406.18
2022-02-02 05:40:00,28405.41,28408.83,28399.18,28400.96
2022-02-02 05:41:00,28408.97,28411.81,28403.03,28405.18
2022-02-02 05:42:00,28410.16,28427.9,28383.18,28383.84
2022-02-02 05:43:00,28383.48,28398.1,28373.63,28374.16
2022-02-02 05:44:00,28376.95,28379.83,28369.25,28379.83
2022-02-02 05:45:00,28377.66,28388.46,28371.36,28388.46
2022-02-02 05:46:00,28390.52,28390.52,28388.98,28388.98
2022-02-02 05:47:00,28393.75,28399.9,28384.7,28399.9
2022-02-02 05:48:00,28400.27,28400.27,28383.56,28383.56
2022-02-02 05:49:00,28384.07,28391.12,28377.73,28388.08
2022-02-02 05:50:00,28388.09,28398.33,28388.09,28397.92
2022-02-02 05:51:00,28402.43,28402.43,28397.94,28398.74
2022-02-02 05:52:00,28393.05,28395.88,28389.7,28395.88
2022-02-02 05:53:00,28394.54,28398.37,28394.54,28398.37
2022-02-02 05:54:00,28403.02,28403.02,28397.59,28398.38
2022-02-02 05:55:00,28412.57,28412.57,28400.49,28407.99
2022-02-02 05:56:00,28401.71,28410.46,28396.77,28404.42
2022-02-02 05:57:00,28410.34,28413.91,28398.68,28411.36
2022-02-02 05:58:00,28406.1,28420.59,28406.1,28420.59
2022-02-02 05:59:00,28422.36,28425.32,28422.05,28425.32
2022-02-02 06:00:00,28425.92,28432.04,28425.92,28432.04
2022-02-02 06:01:00,28431.83,28432.04,28410.22,28410.22
2022-02-02 06:02:00,28410.06,28410.06,28403.11,28406.08
2022-02-02 06:03:00,28405.05,28415.69,28405.05,28412.15
2022-02-02 06:05:00,28412.57,28429.11,28412.0,28427.06
2022-02-02 06:06:00,28429.52,28429.52,28417.36,28417.36
2022-02-02 06:07:00,28417.5,28428.56,28408.79,28424.49
2022-02-02 06:08:00,28430.84,28436.44,28430.84,28436.44
2022-02-02 06:09:00,28436.79,28439.41,28429.58,28435.63
2022-02-02 06:10:00,28435.54,28449.65,28434.05,28449.65
2022-02-02 06:11:00,28446.67,28446.67,28434.58,28442.17
2022-02-02 06:12:00,28448.94,28463.29,28447.07,28463.29
2022-02-02 06:13:00,28462.21,28465.01,28445.73,28445.73
2022-02-02 06:14:00,28460.08,28467.93,28458.09,28458.09
2022-02-02 06:15:00,28457.24,28470.99,28457.24,28461.52
2022-02-02 06:17:00,28449.49,28455.53,28442.61,28442.61
2022-02-02 06:18:00,28450.35,28455.14,28450.35,28455.14
2022-02-02 06:19:00,28464.91,28465.69,28454.97,28465.69
2022-02-02 06:20:00,28459.25,28500.0,28459.25,28496.9
2022-02-02 06:21:00,28495.74,28516.16,28495.74,28501.9
2022-02-02 06:22:00,28500.57,28500.57,28479.09,28481.87
2022-02-02 06:24:00,28480.61,28481.82,28457.17,28465.56
2022-02-02 06:25:00,28456.16,28461.44,28450.0,28454.02
2022-02-02 06:26:00,28450.0,28454.03,28435.01,28441.21
2022-02-02 06:27:00,28433.39,28446.37,28432.82,28446.37
2022-02-02 06:28:00,28442.83,28445.09,28432.48,28445.09
2022-02-02 06:29:00,28442.15,28459.39,28434.33,28459.39
2022-02-02 06:30:00,28463.83,28474.3,28456.32,28472.84
2022-02-02 06:31:00,28470.22,28472.27,28461.71,28468.06
2022-02-02 06:32:00,28463.5,28473.12,28461.46,28469.07
2022-02-02 06:33:00,28471.95,28472.45,28459.54,28467.26
2022-02-02 06:34:00,28457.98,28457.98,28447.8,28453.61
2022-02-02 06:35:00,28446.74,28446.74,28384.0,28384.0
2022-02-02 06:36:00,28389.88,28390.39,28372.56,28372.56
2022-02-02 06:37:00,28371.75,28380.82,28365.18,28372.53
2022-02-02 06:38:00,28370.42,28377.79,28366.18,28374.72
2022-02-02 06:39:00,28374.76,28374.76,28359.93,28370.37
2022-02-02 06:40:00,28370.2,28398.51,28360.1,28398.51
2022-02-02 06:41:00,28378.18,28402.2,28373.01,28402.2
2022-02-02 06:42:00,28404.03,28408.89,28389.58,28389.58
2022-02-02 06:43:00,28366.99,28370.64,28330.1,28334.3
2022-02-02 06:44:00,28334.65,28335.46,28300.0,28317.39
2022-02-02 06:45:00,28324.67,28349.32,28286.68,28349.32
2022-02-02 06:46:00,28339.28,28360.31,28337.84,28356.53
2022-02-02 06:47:00,28358.74,28361.67,28320.35,28320.35
2022-02-02 06:48:00,28330.39,28336.85,28319.93,28336.85
2022-02-02 06:49:00,28319.93,28319.93,28307.78,28318.91
2022-02-02 06:50:00,28316.39,28316.39,28292.95,28300.08
2022-02-02 06:51:00,28290.33,28340.08,28290.0,28295.88
2022-02-02 06:52:00,28304.69,28311.33,28292.14,28311.33
2022-02-02 06:53:00,28298.93,28312.3,28290.0,28293.63
2022-02-02 06:54:00,28275.0,28297.37,28273.84,28293.87
2022-02-02 06:55:00,28282.31,28298.99,28280.5,28295.65
2022-02-02 06:56:00,28295.65,28295.65,28277.56,28277.56
2022-02-02 06:57:00,28277.5,28295.94,28276.88,28286.73
2022-02-02 06:58:00,28292.3,28343.61,28292.3,28320.15
2022-02-02 06:59:00,28313.67,28339.83,28313.67,28321.91
2022-02-02 07:00:00,28326.29,28359.64,28326.29,28358.54
2022-02-02 07:01:00,28347.68,28352.11,28329.7,28330.53
2022-02-02 07:02:00,28319.7,28328.57,28296.87,28314.18
2022-02-02 07:03:00,28313.84,28314.52,28286.72,28291.22
2022-02-02 07:04:00,28284.03,28303.33,28280.83,28293.85
2022-02-02 07:05:00,28278.35,28313.29,28278.35,28313.29
2022-02-02 07:06:00,28325.0,28332.76,28321.68,28321.68
2022-02-02 07:07:00,28325.4,28325.4,28300.71,28300.71
2022-02-02 07:08:00,28306.02,28308.0,28297.63,28299.12
2022-02-02 07:09:00,28301.19,28312.7,28294.55,28305.22
2022-02-02 07:10:00,28299.87,28306.83,28290.07,28301.23
2022-02-02 07:11:00,28300.25,28323.27,28300.25,28323.27
2022-02-02 07:12:00,28338.21,28342.04,28331.14,28340.97
2022-02-02 07:13:00,28355.35,28358.83,28330.59,28346.72
2022-02-02 07:14:00,28346.43,28347.14,28329.54,28337.73
2022-02-02 07:15:00,28346.64,28360.3,28338.24,28358.39
2022-02-02 07:16:00,28358.39,28358.39,28334.15,28340.48
2022-02-02 07:17:00,28330.67,28330.67,28323.14,28325.03
2022-02-02 07:18:00,28321.79,28346.34,28319.66,28339.54
2022-02-02 07:19:00,28340.07,28347.05,28337.89,28339.47
2022-02-02 07:20:00,28340.35,28343.35,28337.54,28337.91
2022-02-02 07:21:00,28337.91,28341.99,28337.91,28341.99
2022-02-02 07:22:00,28347.13,28360.32,28341.15,28354.39
2022-02-02 07:23:00,28358.78,28358.78,28358.78,28358.78
